iteration,sample,MD steps
5,0,2932
5,1,2270
5,2,1965
5,3,398
5,4,668
5,5,4000
5,6,4000
5,7,2422
5,8,276
5,9,1466
5,10,715
5,11,555
5,12,4000
5,13,1323
5,14,4000
5,15,4000
5,16,1529
5,17,3427
5,18,4000
5,19,2305
5,20,4000
5,21,136
5,22,1515
5,23,174
5,24,1901
5,25,3347
5,26,2227
5,27,4000
5,28,3523
5,29,2073
5,30,1323
5,31,2614
5,32,4000
5,33,47
5,34,4000
5,35,2511
5,36,4000
5,37,108
5,38,4000
5,39,4000
5,40,4000
5,41,4000
5,42,3945
5,43,10
5,44,8
5,45,694
5,46,4000
5,47,1996
5,48,4000
5,49,4000
5,50,4000
5,51,1421
5,52,237
5,53,4000
5,54,240
5,55,842
5,56,2232
5,57,295
5,58,4000
5,59,1
5,60,476
5,61,285
5,62,4000
5,63,1250
5,64,153
5,65,4000
5,66,4000
5,67,523
5,68,189
5,69,764
5,70,4000
5,71,1080
5,72,1617
5,73,4000
5,74,9
5,75,4000
5,76,597
5,77,378
5,78,57
5,79,4000
5,80,884
5,81,1114
5,82,2244
5,83,353
5,84,85
5,85,3697
5,86,1695
5,87,937
5,88,996
5,89,651
5,90,305
5,91,1521
5,92,1066
5,93,1673
5,94,71
5,95,832
5,96,1453
5,97,1108
5,98,103
5,99,933
6,0,691
6,1,904
6,2,1559
6,3,2382
6,4,1779
6,5,4000
6,6,2473
6,7,1814
6,8,1252
6,9,411
6,10,4000
6,11,4000
6,12,484
6,13,4000
6,14,4000
6,15,1
6,16,780
6,17,67
6,18,2380
6,19,3179
6,20,1095
6,21,4000
6,22,3183
6,23,4000
6,24,283
6,25,1763
6,26,1685
6,27,2869
6,28,3730
6,29,1247
6,30,4000
6,31,2161
6,32,9
6,33,2253
6,34,4000
6,35,3817
6,36,1335
6,37,3286
6,38,1
6,39,4000
6,40,4000
6,41,4000
6,42,3621
6,43,4000
6,44,3126
6,45,52
6,46,4000
6,47,849
6,48,256
6,49,4000
6,50,3408
6,51,4000
6,52,1011
6,53,3778
6,54,1072
6,55,2181
6,56,1553
6,57,4000
6,58,4000
6,59,302
6,60,4000
6,61,474
6,62,4000
6,63,1682
6,64,869
6,65,2238
6,66,1647
6,67,436
6,68,1734
6,69,606
6,70,301
6,71,10
6,72,3718
6,73,1369
6,74,478
6,75,300
6,76,4000
6,77,3730
6,78,866
6,79,472
6,80,1880
6,81,597
6,82,4000
6,83,2232
6,84,55
6,85,4000
6,86,1989
6,87,4000
6,88,1933
6,89,4000
6,90,1005
6,91,82
6,92,2349
6,93,3006
6,94,4000
6,95,729
6,96,2163
6,97,3457
6,98,557
6,99,1134
